technology,date,suggestion
Ant,Jul 2014,Hold
Ant,Jan 2014,Hold
Coding architects,Mar 2012,Adopt
Coding architects,Jul 2011,Adopt
Coding architects,Jan 2011,Adopt
Coding architects,Aug 2010,Adopt
Cloud-init,Jan 2014,Assess
Composer,Nov 2015,Adopt
Composer,May 2015,Adopt
Composer,Jan 2015,Trial
Aurelia,Nov 2016,Assess
Aurelia,Apr 2016,Assess
Continuous Delivery (CD),Mar 2012,Adopt
Continuous Delivery (CD),Jul 2011,Adopt
Bottled Water,Nov 2016,Assess
Hadoop 2.0,Jul 2014,Adopt
Hadoop 2.0,Jan 2014,Trial
Hadoop 2.0,May 2013,Trial
Calabash,Jan 2014,Trial
Deltacloud,Jul 2011,Assess
Deltacloud,Jan 2011,Assess
HSTS,Nov 2016,Adopt
HSTS,Apr 2016,Trial
HSTS,Nov 2015,Trial
Elixir,Nov 2016,Trial
Elixir,Apr 2016,Assess
Elixir,Jan 2014,Assess
iBeacon,Jan 2015,Trial
iBeacon,Jul 2014,Trial
Humane registry,Jan 2015,Trial
Humane registry,Jul 2014,Trial
Browsersync,Apr 2016,Trial
Browsersync,Nov 2015,Trial
Babel,Nov 2016,Adopt
ievms,Apr 2016,Assess
ievms,Nov 2015,Assess
Application appliances,Jan 2011,Assess
Application appliances,Aug 2010,Assess
Application appliances,Apr 2010,Assess
Consul,Nov 2016,Adopt
Consul,Apr 2016,Adopt
Consul,Nov 2015,Trial
Consul,May 2015,Trial
Consul,Jan 2015,Assess
Consul,Jul 2014,Assess
Android-x86,Nov 2016,Assess
Axon,Nov 2015,Assess
APIs as a product,Nov 2016,Trial
Dc.js,Jan 2015,Assess
Container security scanning,Nov 2016,Assess
Docker for builds,Nov 2015,Trial
Agile analytics,Oct 2012,Trial
Agile analytics,Mar 2012,Trial
Event Sourcing,Jul 2014,Trial
Event Sourcing,Mar 2012,Assess
Event Sourcing,Jul 2011,Assess
Dependency management for JavaScript,Jul 2014,Adopt
Dependency management for JavaScript,Jan 2014,Adopt
Windows Phone,Oct 2012,Assess
Windows Phone,Mar 2012,Trial
GitLab,May 2015,Trial
GitLab,Jan 2015,Trial
ARM Server SoC,Jan 2015,Assess
ARM Server SoC,Jul 2014,Assess
ZAP,Nov 2015,Trial
ZAP,May 2015,Trial
GPGPU,Mar 2012,Assess
GPGPU,Jul 2011,Assess
GPGPU,Jan 2011,Assess
GPGPU,Aug 2010,Assess
IndiaStack,Nov 2016,Assess
Hipster batch,Jan 2015,Trial
Big Data envy,Nov 2016,Hold
Big Data envy,Apr 2016,Hold
Iterative data warehousing,Jul 2011,Trial
Iterative data warehousing,Aug 2010,Assess
Iterative data warehousing,Apr 2010,Assess
Iterative data warehousing,Jan 2010,Assess
Component-based frameworks,May 2013,Hold
Component-based frameworks,Oct 2012,Hold
Frank,May 2013,Adopt
Frank,Oct 2012,Trial
Frank,Mar 2012,Trial
Dagger,Nov 2016,Trial
Dagger,Apr 2016,Trial
Couchbase,May 2013,Trial
Couchbase,Oct 2012,Trial
Embedded servlet containers,May 2013,Adopt
Embedded servlet containers,Oct 2012,Adopt
Embedded servlet containers,Mar 2012,Trial
Zucchini,Oct 2012,Assess
JavaScript as a first class language,Mar 2012,Adopt
JavaScript as a first class language,Jul 2011,Adopt
JavaScript as a first class language,Jan 2011,Adopt
JavaScript as a first class language,Aug 2010,Adopt
JavaScript as a first class language,Apr 2010,Adopt
JavaScript as a first class language,Jan 2010,Adopt
Enlive,Apr 2016,Trial
Enlive,Nov 2015,Trial
HoloLens,Nov 2016,Assess
H2O,Apr 2016,Trial
H2O,Nov 2015,Trial
H2O,May 2015,Assess
Development environments in the cloud,Jul 2014,Trial
Development environments in the cloud,Jan 2014,Assess
Development environments in the cloud,May 2013,Assess
Hosted IDE's,Apr 2016,Assess
Hosted IDE's,Nov 2015,Assess
Backbone.js,May 2013,Hold
Backbone.js,Oct 2012,Hold
Backbone.js,Jul 2011,Assess
ASP,Aug 2010,Adopt
ASP,Apr 2010,Adopt
ASP,Jan 2010,Adopt
IE6 End of Life,Aug 2010,Adopt
IE6 End of Life,Apr 2010,Adopt
IE6 End of Life,Jan 2010,Adopt
Light Table,May 2013,Assess
Light Table,Oct 2012,Assess
wit.ai,Nov 2016,Assess
KVM,Mar 2012,Adopt
KVM,Jul 2011,Adopt
KVM,Jan 2011,Adopt
KVM,Aug 2010,Adopt
Calatrava,May 2013,Assess
Calatrava,Oct 2012,Assess
GitUp,Apr 2016,Trial
GitUp,Nov 2015,Trial
Enzyme,Nov 2016,Trial
Care about languages,Oct 2012,Adopt
Care about languages,Mar 2012,Adopt
Experience Design (XD),Mar 2012,Assess
Dapper,Nov 2016,Trial
Dapper,Apr 2016,Trial
Hive,Jul 2014,Trial
Hive,Jan 2014,Trial
ALT.NET,Aug 2010,Adopt
ALT.NET,Apr 2010,Adopt
Jepsen,Apr 2016,Assess
Git,Mar 2012,Adopt
Git,Jul 2011,Adopt
Git,Jan 2011,Trial
Git,Aug 2010,Trial
Cassandra carefully,Nov 2016,Assess
Hadoop as a service,Jan 2014,Trial
Ignoring OWASP Top 10,Jul 2014,Hold
Ignoring OWASP Top 10,Jan 2014,Hold
GraphQL,Nov 2016,Assess
GraphQL,Apr 2016,Assess
Future of Java,Mar 2012,Assess
Future of Java,Jul 2011,Assess
ESP8266,Apr 2016,Assess
JavaScript MV* frameworks,May 2013,Trial
Database migrations for NoSQL,May 2013,Trial
Grasp,Nov 2016,Assess
Grasp,Apr 2016,Assess
Edge Side Includes for page composition,May 2013,Trial
Edge Side Includes for page composition,Oct 2012,Trial
iFrames for sandboxing,Apr 2016,Trial
iFrames for sandboxing,Nov 2015,Trial
Let's Encrypt,Nov 2016,Trial
Let's Encrypt,Apr 2016,Trial
Let's Encrypt,Nov 2015,Assess
LambdaCD,Nov 2016,Assess
LambdaCD,Apr 2016,Assess
Guerrilla user testing,May 2013,Adopt
Guerrilla user testing,Oct 2012,Adopt
Gatling,Jan 2014,Trial
Gatling,May 2013,Trial
Dropwizard,Jul 2014,Adopt
Dropwizard,Jan 2014,Adopt
Dropwizard,May 2013,Trial
Dropwizard,Oct 2012,Trial
High performance envy/web scale envy,Apr 2016,Hold
High performance envy/web scale envy,Nov 2015,Hold
Grafana,Nov 2016,Adopt
Infrastructure as code,Oct 2012,Adopt
Infrastructure as code,Mar 2012,Adopt
Infrastructure as code,Jul 2011,Adopt
Infrastructure as code,Jan 2011,Adopt
In-process acceptance testing,May 2013,Adopt
In-process acceptance testing,Oct 2012,Adopt
jQuery Mobile,Mar 2012,Assess
jQuery Mobile,Jul 2011,Assess
Hosting PII data in the EU,Nov 2016,Trial
Hosting PII data in the EU,Apr 2016,Assess
Inverse Conway Maneuver,Jan 2015,Trial
Inverse Conway Maneuver,Jul 2014,Trial
Distributed version control,Apr 2010,Trial
Distributed version control,Jan 2010,Trial
Local storage sync,May 2015,Trial
Local storage sync,Jan 2015,Trial
Data Lake,Nov 2016,Trial
Data Lake,Apr 2016,Trial
Data Lake,Nov 2015,Assess
Data Lake,May 2015,Assess
Data Lake,Jan 2015,Assess
FBSnapshotTestcase,Nov 2016,Assess
Foreman,Jan 2015,Trial
Foreman,Jul 2014,Trial
Git based CMS/Git for non-code,May 2015,Assess
Linux security modules,Nov 2016,Adopt
Linux security modules,Apr 2016,Trial
Linux security modules,Nov 2015,Assess
Linux security modules,May 2015,Assess
Linux security modules,Jan 2015,Assess
Handwritten CSS,Jul 2014,Hold
Handwritten CSS,Jan 2014,Hold
Handwritten CSS,May 2013,Hold
Domain-specific PaaS,Oct 2012,Trial
Domain-specific PaaS,Mar 2012,Trial
Gitrob,Apr 2016,Assess
Gitrob,Nov 2015,Trial
Immutable.js,Nov 2016,Trial
Immutable.js,Apr 2016,Assess
Flight.js,May 2015,Assess
Flight.js,Jan 2015,Assess
HyperResource,Nov 2015,Assess
Hybrid clouds,Oct 2012,Trial
Hybrid clouds,Mar 2012,Assess
Gremlin,May 2013,Assess
Gremlin,Oct 2012,Assess
User centered design,Jan 2010,Adopt
ES6,Apr 2016,Adopt
ES6,Nov 2015,Adopt
Ethereum,Nov 2016,Assess
Language workbenches,Apr 2010,Hold
Language workbenches,Jan 2010,Hold
Frege,Nov 2015,Assess
Jenkins as a deployment pipeline,Nov 2016,Hold
Jenkins as a deployment pipeline,Apr 2016,Hold
Immutable servers,May 2013,Adopt
Immutable servers,Oct 2012,Adopt
DigitalOcean,May 2015,Trial
DigitalOcean,Jan 2015,Trial
DigitalOcean,Jul 2014,Assess
Continuous integration in the cloud,May 2013,Trial
Continuous integration in the cloud,Oct 2012,Trial
Bug bounties,Nov 2016,Trial
Bug bounties,Apr 2016,Trial
Bug bounties,Nov 2015,Assess
Flux,Apr 2016,Trial
Flux,Nov 2015,Trial
Flux,May 2015,Assess
HTML5 storage instead of cookies,Jan 2014,Trial
HTML5 storage instead of cookies,May 2013,Trial
Espruino,Jul 2014,Assess
Jackrabbit Oak,May 2015,Assess
Jackrabbit Oak,Jan 2015,Assess
Location based services,Aug 2010,Assess
Location based services,Apr 2010,Assess
Location based services,Jan 2010,Assess
Java 8,Jan 2015,Adopt
Java 8,Jul 2014,Adopt
JuMP,Nov 2016,Assess
Kubernetes,Nov 2016,Trial
Kubernetes,Apr 2016,Trial
Kubernetes,Nov 2015,Assess
JRuby,Jul 2011,Adopt
JRuby,Jan 2011,Adopt
JRuby,Aug 2010,Adopt
JRuby,Apr 2010,Adopt
Long lived branches with Gitflow,May 2015,Hold
Long lived branches with Gitflow,Jan 2015,Hold
Librarian-puppet and Librarian-Chef,Jan 2014,Trial
Librarian-puppet and Librarian-Chef,May 2013,Trial
Machine image pipelines,Jan 2015,Assess
Machine image pipelines,Jul 2014,Assess
iPhone,Aug 2010,Adopt
iPhone,Apr 2010,Adopt
iPhone,Jan 2010,Adopt
Julia,Jul 2014,Assess
Julia,Jan 2014,Assess
Instrument all the things,Jan 2014,Trial
Mechanical sympathy,Mar 2012,Assess
Lean software development,Apr 2010,Trial
Lean software development,Jan 2010,Trial
JSONassert,Nov 2016,Trial
Living CSS Style Guides,Jan 2015,Trial
Living CSS Style Guides,Jul 2014,Trial
Machine image as a build artifact,Jul 2014,Trial
Machine image as a build artifact,Jan 2014,Assess
Machine image as a build artifact,May 2013,Assess
Java language end of life,Jan 2011,Assess
Java language end of life,Aug 2010,Assess
Java language end of life,Apr 2010,Assess
Java language end of life,Jan 2010,Assess
Jasmine paired with Node.js,May 2013,Adopt
Jasmine paired with Node.js,Oct 2012,Adopt
Logs as data,May 2013,Trial
Logs as data,Oct 2012,Trial
Infrastructure automation of development workstations,Oct 2012,Trial
Infrastructure automation of development workstations,Mar 2012,Trial
Intentional Software,Aug 2010,Hold
JavaScript as a platform,May 2013,Trial
JavaScript as a platform,Oct 2012,Assess
Log aggregation & indexing,Mar 2012,Trial
Lotus,May 2015,Assess
Lotus,Jan 2015,Assess
Logic in stored procedures,May 2013,Hold
Logic in stored procedures,Oct 2012,Hold
Logic in stored procedures,Mar 2012,Hold
Logic in stored procedures,Jul 2011,Hold
Ionic Framework,May 2015,Trial
Ionic Framework,Jan 2015,Trial
Lightweight Architecture Decision Records,Nov 2016,Trial
Java portal servers,Oct 2012,Hold
Java portal servers,Mar 2012,Hold
Java portal servers,Jul 2011,Hold
IndexedDB,Nov 2015,Trial
IndexedDB,May 2015,Trial
IndexedDB,Jan 2015,Trial
JavaScript micro frameworks,Oct 2012,Trial
JavaScript micro frameworks,Mar 2012,Trial
Mobile payment systems,Oct 2012,Adopt
JSF,May 2015,Hold
JSF,Jan 2015,Hold
JSF,Jul 2014,Hold
JSF,Jan 2014,Hold
leaflet.js,Jan 2015,Assess
leaflet.js,Jul 2014,Assess
JVM as platform,Aug 2010,Adopt
JVM as platform,Apr 2010,Adopt
JVM as platform,Jan 2010,Adopt
Logic-free markup,Oct 2012,Assess
Logic-free markup,Mar 2012,Assess
Low-cost robotics,Jul 2014,Assess
Low-cost robotics,Jan 2014,Assess
Logstash & Graylog2,Jan 2014,Trial
Logstash & Graylog2,May 2013,Trial
Material UI,Nov 2015,Assess
Masterless Chef/Puppet,Jul 2014,Trial
Masterless Chef/Puppet,Jan 2014,Trial
JSPatch,Nov 2016,Hold
JSPatch,Apr 2016,Hold
Locust,May 2013,Trial
Locust,Oct 2012,Trial
Load Impact,Nov 2016,Trial
Load Impact,Apr 2016,Trial
Neo4J,Jan 2014,Adopt
Neo4J,May 2013,Adopt
Neo4J,Oct 2012,Adopt
Neo4J,Aug 2010,Trial
Neo4J,Apr 2010,Trial
OAuth,Jul 2011,Assess
OAuth,Jan 2011,Assess
OAuth,Aug 2010,Assess
OAuth,Apr 2010,Assess
Mercurial,Jul 2011,Trial
Mercurial,Jan 2011,Trial
Mercurial,Aug 2010,Trial
OpenID Connect,Jan 2015,Assess
OpenID Connect,Jul 2014,Assess
Minimizing application configuration,May 2013,Assess
JavaScript tooling,Mar 2012,Trial
Nashorn,May 2015,Trial
Nashorn,Jan 2015,Trial
Manual infrastructure management,Mar 2012,Hold
Manual infrastructure management,Jul 2011,Hold
Offline first web applications,Nov 2015,Trial
Offline first web applications,May 2015,Trial
Maven,May 2013,Hold
Maven,Oct 2012,Hold
Maven,Mar 2012,Hold
Mobile testing on mobile networks,Jan 2014,Adopt
Mobile testing on mobile networks,May 2013,Adopt
Open source IaaS,Oct 2012,Assess
New Relic beyond Rails,Jul 2011,Trial
Mapbox,Jan 2015,Assess
Mapbox,Jul 2014,Assess
OSGi,May 2015,Hold
OSGi,Jan 2015,Hold
OSGi,Jul 2014,Hold
Octopus,Jan 2014,Assess
Octopus,May 2013,Assess
Packetbeat,May 2015,Assess
Packetbeat,Jan 2015,Assess
Mobile web,Mar 2012,Adopt
Mobile web,Jul 2011,Adopt
Mobile web,Jan 2011,Trial
Mobile web,Aug 2010,Assess
Mobile web,Apr 2010,Assess
OpenStack,Jan 2014,Trial
OpenStack,May 2013,Trial
OpenStack,Jul 2011,Assess
OpenStack,Jan 2011,Assess
NuGet,May 2013,Adopt
NuGet,Oct 2012,Trial
NuGet,Mar 2012,Trial
Perimeterless enterprise,Jul 2014,Trial
Perimeterless enterprise,Jan 2014,Trial
Perimeterless enterprise,May 2013,Trial
PostgreSQL for NoSQL,Jul 2014,Trial
PostgreSQL for NoSQL,Jan 2014,Trial
PostgreSQL for NoSQL,May 2013,Assess
OkHttp,Apr 2016,Assess
OkHttp,Nov 2015,Assess
PlantUML,May 2015,Assess
Pageify,Nov 2015,Assess
Phoenix,Nov 2016,Trial
Papertrail,Jan 2015,Trial
Papertrail,Jul 2014,Assess
Open source BI/ETL tools,Mar 2012,Assess
Open source BI/ETL tools,Jul 2011,Assess
Moco,Jul 2014,Trial
Moco,Jan 2014,Trial
OWASP Dependency-Check,Nov 2016,Trial
OWASP Dependency-Check,Apr 2016,Trial
MongoDB,Jan 2014,Adopt
MongoDB,May 2013,Adopt
MongoDB,Oct 2012,Trial
MongoDB,Aug 2010,Trial
MongoDB,Apr 2010,Trial
NoSQL,Jul 2011,Trial
NoSQL,Jan 2011,Trial
NoSQL,Aug 2010,Trial
NoSQL,Apr 2010,Assess
Pester,Jul 2014,Trial
Pester,Jan 2014,Assess
Microservice envy,Nov 2015,Hold
Microservice envy,May 2015,Hold
Microservice envy,Jan 2015,Hold
Pact & Pacto,Jan 2015,Trial
Pact & Pacto,Jul 2014,Trial
OpenSocial,Mar 2012,Assess
Nancy,Nov 2015,Adopt
Nancy,May 2015,Adopt
Nancy,Jul 2014,Trial
Nancy,Jan 2014,Assess
Nancy,May 2013,Assess
NoPSD,Nov 2015,Adopt
NoPSD,May 2015,Trial
NoPSD,Jan 2015,Trial
Pipelines as code,Nov 2016,Adopt
Monitoring of invariants,Apr 2016,Assess
Monitoring of invariants,Nov 2015,Assess
Packer,Nov 2016,Adopt
Packer,Jan 2015,Trial
Packer,Jul 2014,Trial
Postman,Nov 2015,Adopt
Postman,May 2015,Adopt
Postman,Jan 2015,Trial
Particle Photon/Particle Electron,Nov 2015,Assess
Particle Photon/Particle Electron,May 2015,Assess
NaCl,May 2015,Assess
Pace-layered Application Strategy,Nov 2015,Hold
Pace-layered Application Strategy,Jan 2015,Assess
Pace-layered Application Strategy,Jul 2014,Assess
pdfmake,May 2015,Assess
Nomad,Nov 2016,Assess
Nomad,Apr 2016,Assess
NPM for all the things,Apr 2016,Trial
NPM for all the things,Nov 2015,Trial
Origami,May 2015,Assess
Mesosphere DCOS,Apr 2016,Assess
Mesosphere DCOS,Nov 2015,Assess
Netflix OSS Full stack,May 2015,Assess
Netflix OSS Full stack,Jan 2015,Assess
Non-relational databases,Jan 2010,Trial
React Native,Nov 2016,Trial
React Native,Apr 2016,Trial
React Native,Nov 2015,Assess
OpenVR,Nov 2016,Assess
Mountebank,Nov 2015,Adopt
Mountebank,May 2015,Adopt
Mountebank,Jan 2015,Assess
Mountebank,Jul 2014,Assess
Pa11y,Nov 2016,Trial
Nuance Mix,Nov 2016,Assess
Meteor.js,Oct 2012,Hold
Out-of-container functional testing,Oct 2012,Trial
Out-of-container functional testing,Mar 2012,Trial
Node.js,Jan 2014,Adopt
Node.js,May 2013,Trial
Node.js,Oct 2012,Trial
Node.js,Mar 2012,Assess
Node.js,Jul 2011,Assess
Node.js,Jan 2011,Assess
Om,May 2015,Trial
Om,Jan 2015,Trial
Om,Jul 2014,Assess
Performance testing as a first-class citizen,May 2013,Adopt
Performance testing as a first-class citizen,Oct 2012,Trial
Performance testing as a first-class citizen,Mar 2012,Trial
Microservices,Jan 2014,Trial
Microservices,May 2013,Trial
Microservices,Oct 2012,Trial
Microservices,Mar 2012,Assess
Overambitious API gateways,Nov 2016,Hold
Overambitious API gateways,Apr 2016,Hold
Overambitious API gateways,Nov 2015,Hold
OWIN,Jan 2014,Assess
OWIN,May 2013,Assess
Next-generation test tools,Jul 2011,Trial
Next-generation test tools,Jan 2011,Trial
Next-generation test tools,Aug 2010,Trial
Next-generation test tools,Apr 2010,Trial
Next-generation test tools,Jan 2010,Assess
Pitest,Nov 2016,Assess
Pitest,Apr 2016,Assess
OWASP ASVS,Nov 2016,Assess
OWASP ASVS,Apr 2016,Assess
Physical Web,Nov 2016,Assess
PhantomJS,Jan 2014,Trial
PhantomJS,May 2013,Trial
Pointer Events,Jul 2014,Assess
Pointer Events,Jan 2014,Assess
Message buses without smarts,Mar 2012,Trial
Message buses without smarts,Jul 2011,Trial
Message buses without smarts,Jan 2011,Trial
Message buses without smarts,Aug 2010,Trial
Message buses without smarts,Apr 2010,Trial
OpenAM,May 2015,Assess
OpenAM,Jan 2015,Assess
Play Framework 2,Jul 2014,Trial
Play Framework 2,Jan 2014,Trial
Play Framework 2,May 2013,Trial
Phoenix Environments,Apr 2016,Trial
Phoenix Environments,Nov 2015,Trial
Phoenix Environments,May 2015,Assess
SaaS performance testing tools,Oct 2012,Trial
PhoneGap/Apache Cordova,Jan 2014,Assess
PhoneGap/Apache Cordova,May 2013,Assess
Private Clouds,Jul 2014,Trial
Private Clouds,Jan 2014,Assess
Private Clouds,Oct 2012,Trial
Private Clouds,Mar 2012,Trial
RDF triple stores,Jan 2011,Assess
RDF triple stores,Aug 2010,Assess
Presto,Apr 2016,Assess
Presto,Nov 2015,Assess
Tailored Service Template,Jan 2015,Trial
Tailored Service Template,Jul 2014,Trial
Sandstorm,Apr 2016,Assess
Production immune system,Mar 2012,Assess
Reactive Extensions for .Net,May 2013,Assess
RAML,Apr 2016,Assess
RAML,Nov 2015,Assess
Reactive Extensions across languages,Jul 2014,Adopt
Reactive Extensions across languages,Jan 2014,Trial
Twitter Bootstrap,May 2013,Assess
Twitter Bootstrap,Oct 2012,Trial
Require.js & NPM,May 2013,Trial
U2F,May 2015,Assess
U2F,Jan 2015,Assess
Redis,Jan 2014,Adopt
Redis,May 2013,Adopt
Real-time business intelligence,Jan 2011,Assess
Polly,Nov 2015,Trial
Polly,May 2015,Trial
Polyglot Persistence,Oct 2012,Trial
Polyglot Persistence,Mar 2012,Trial
UIAutomator,May 2013,Assess
Pivotal Cloud Foundry,Nov 2016,Trial
Pivotal Cloud Foundry,Apr 2016,Trial
Sensu,Nov 2015,Trial
Sensu,Jan 2014,Assess
Redux,Nov 2016,Adopt
Redux,Apr 2016,Trial
Polyglot programming,Aug 2010,Trial
Polyglot programming,Apr 2010,Trial
Promises for asynchronous programming,May 2013,Adopt
RubyMotion,May 2013,Assess
RubyMotion,Oct 2012,Assess
Platform roadmaps,Jul 2011,Adopt
Platform roadmaps,Jan 2011,Adopt
Platform roadmaps,Aug 2010,Adopt
Platform roadmaps,Apr 2010,Adopt
Restfulie,Jan 2011,Assess
Restfulie,Aug 2010,Assess
Restfulie,Apr 2010,Assess
Puppet,Aug 2010,Trial
Protractor for AngularJS,Jul 2014,Trial
Zipkin,Nov 2016,Trial
Zipkin,Apr 2016,Trial
Zipkin,Oct 2012,Assess
PSake,May 2013,Adopt
PSake,Oct 2012,Trial
PSake,Mar 2012,Trial
Python 3,Jul 2014,Assess
Python 3,Jan 2014,Assess
Programming in your CI/CD tool,Nov 2015,Hold
Programming in your CI/CD tool,May 2015,Hold
Programming in your CI/CD tool,Jan 2015,Hold
"Scratch, Alice, and Kodu",May 2013,Trial
"Scratch, Alice, and Kodu",Oct 2012,Trial
Scrum certification,Mar 2012,Hold
Scrum certification,Jul 2011,Hold
Scrum certification,Jan 2011,Hold
Scrum certification,Aug 2010,Hold
Scrum certification,Apr 2010,Hold
Scikit-learn,Nov 2016,Assess
Procedure oriented integration,Jul 2011,Hold
Quick,Nov 2015,Assess
Quick,May 2015,Assess
TestFlight & HockeyApp,May 2013,Trial
Rackspace Cloud,May 2013,Trial
REST without PUT,Jan 2015,Trial
REST without PUT,Jul 2014,Trial
ReSwift,Nov 2016,Assess
Prototype On Paper,Jul 2014,Trial
Prototype On Paper,Jan 2014,Trial
Squid,Jan 2011,Adopt
Squid,Aug 2010,Adopt
Squid,Apr 2010,Adopt
SAFe™,Apr 2016,Hold
SAFe™,Nov 2015,Hold
SAFe™,May 2015,Hold
SAFe™,Jan 2015,Hold
tmate,Nov 2016,Trial
Q & Bluebird,Jan 2015,Trial
Q & Bluebird,Jul 2014,Trial
Repsheet,Nov 2016,Assess
Repsheet,Apr 2016,Assess
Riak,May 2013,Trial
Riak,Oct 2012,Trial
Riak,Mar 2012,Assess
Recharts,Nov 2016,Assess
Recharts,Apr 2016,Assess
MemSQL,Apr 2016,Assess
Thoughtful caching,Mar 2012,Trial
Thoughtful caching,Jul 2011,Trial
Property-based unit testing,Jul 2014,Assess
Generated infrastructure diagrams,Nov 2015,Adopt
Generated infrastructure diagrams,May 2015,Adopt
axios,Nov 2016,Assess
GWT,Mar 2012,Hold
GWT,Jul 2011,Hold
GWT,Jan 2011,Hold
GWT,Aug 2010,Hold
GWT,Apr 2010,Hold
AWS Application Load Balancer,Nov 2016,Assess
Datomic,May 2013,Assess
Datomic,Oct 2012,Assess
Selenium 2 testing of mobile websites,Jul 2011,Assess
Superficial private cloud,Nov 2016,Hold
Superficial private cloud,Apr 2016,Hold
Superficial private cloud,Nov 2015,Hold
Ruby,Jan 2011,Adopt
Ruby,Aug 2010,Adopt
Treating VMs like physical infrastructure,Mar 2012,Hold
Health check pages,Oct 2012,Adopt
Health check pages,Mar 2012,Adopt
Azure,May 2013,Assess
Azure,Oct 2012,Assess
Azure,Jan 2011,Assess
Azure,Aug 2010,Assess
Azure,Apr 2010,Hold
Client and server rendering with same code,Jan 2014,Trial
.NET Core,Nov 2016,Assess
.NET Core,Nov 2015,Assess
.NET Core,May 2015,Assess
Declarative provisioning,Oct 2012,Trial
Anemic REST,Nov 2016,Hold
Serverspec,Nov 2016,Trial
Serverspec,Apr 2016,Trial
Cloud,Apr 2010,Adopt
Cloud,Jan 2010,Adopt
Electron,Nov 2016,Assess
Terraform,Nov 2016,Trial
Terraform,Jan 2015,Assess
SignalR,Apr 2016,Trial
SignalR,Nov 2015,Trial
ESB,Oct 2012,Hold
ESB,Mar 2012,Hold
ESB,Jul 2011,Hold
ESB,Jan 2011,Hold
ESB,Aug 2010,Hold
ESB,Apr 2010,Hold
ECMAScript 2017,Nov 2016,Assess
GenyMotion,Jan 2015,Trial
GenyMotion,Jul 2014,Trial
Storm,Jul 2014,Assess
Storm,Jan 2014,Assess
CMS as a platform,Nov 2016,Hold
CMS as a platform,Jan 2015,Hold
CMS as a platform,Jul 2014,Hold
CMS as a platform,Jan 2014,Hold
Quick and Nimble,Nov 2016,Trial
WCF HTTP,Jan 2011,Assess
Advanced analytics,Oct 2012,Adopt
BFF - Backend for frontends,Apr 2016,Trial
BFF - Backend for frontends,Nov 2015,Trial
Traveling Ruby,Nov 2015,Assess
Go language,Jan 2015,Adopt
Go language,Jul 2014,Adopt
Go language,Jan 2014,Trial
Apache Mesos,Nov 2016,Trial
Apache Mesos,Apr 2016,Trial
Apache Mesos,Nov 2015,Trial
